info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\FS-INS~1\AppData\Local\Temp\chromatic--4260-m6wkKirCy8U5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook"
info => Adding stories defined in "C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 619/638 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 645/648 modules 3 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\lodash\_isKeyable.js
